.pred,.pred_lower,.pred_upper,Player,Nation,Year,League,Squad,Age,Playing Time 90s,Performance GA90,Performance Saves,Performance Save%,Performance CS%,Penalty Kicks PKsv,Penalty Kicks PKA,salary
77.78722234164424,75.05471809271455,80.65830976935229,S. Nuwagira,Saintu,2020,E,Polar Kangaroos,27,37.77,0.68,2.27,77.07,44.75,0,0.16,12510000
81.14150718799823,81.06952812753994,89.20650885212115,F. Nasasira,Nganion,2020,E,Punctual Leopards,34,1.93,0.56,1.58,75.06,50.01,0.09,0.06,17810000
75.5968668455741,76.57082981446514,84.9987535886929,L. Antwi,Nganion,2020,E,Punctual Leopards,23,3.01,1.59,1.93,54.5,33.34,0.04,0,6130000
73.64685697623922,70.24592928601234,74.93963290658945,Z. Fabre,Nganion,2020,E,Punctual Leopards,25,32.96,1.3,2.55,69.8,30.32,0,0.13,22520000
81.06602915114237,79.97808644604991,91.5344353373349,N. Mucunguzi,Biarizea,2020,E,Running Bigfoots,29,5.58,0.53,3.13,89.44,80.09,0,0.26,16050000
77.7735028962294,75.47798273997861,80.67625090924273,U. Nishimura,Galamily,2020,E,Running Bigfoots,31,32.44,0.93,2,69.89,42.35,0,0.07,11550000
73.82830694132929,72.36886798824465,77.05748441642167,G. Alali,Nganion,2020,E,Sassy Knights,27,18.32,1.57,2.78,67,38.88,0,0.14,15300000
67.51085159209913,60.16765765855859,73.46380370407373,I. Kisitu,Nganion,2020,E,Sassy Knights,24,1.91,1.48,3.09,74.94,0,0.03,0.49,21240000
76.10123513611946,73.59436201636099,80.09561648031585,M. Sseguya,Nganion,2020,E,Sassy Knights,36,17.65,1.4,1.56,58.79,27.73,0.05,0.08,10830000
80.72976451491495,81.62783668108227,96.15529460858627,C. Ismail,Nganion,2020,E,Screaming Ramblers,24,2.93,1.01,0.57,49.98,33.3,0.01,0.34,7530000
67.19143951995866,61.17994745766125,70.24566055568698,F. Dauda,Nganion,2020,E,Screaming Ramblers,34,8.74,2.21,3.94,68.66,24.98,0.01,0.34,19150000
72.65542854417806,68.20713595074236,75.53025761716759,M. Ategeka,Nganion,2020,E,Screaming Ramblers,28,26.19,1.47,2.38,68.59,22.11,0.14,0.39,10980000
76.06572366829894,71.52099137857468,78.08522702486184,C. Musana,Nganion,2020,E,Serious Magicians,23,33.26,0.9,2.25,76.72,35.38,0,0.11,13050000
69.9889860438053,68.11432531891509,74.71520653511888,R. Hall,Nganion,2020,E,Serious Magicians,32,4.76,1.87,1.97,49.97,0,0.02,0.05,4230000
69.8695452391008,65.84728071919311,71.70459944289884,O. Nabunya,Byasier Pujan,2020,E,Swift Bison,31,23.3,1.22,3.44,76.55,20.72,0,0.22,14000000
67.83766409410987,65.75316714934486,71.6013495538544,G. Taruvinga,Nganion,2020,E,Swift Bison,30,14.64,1.53,3.98,72.57,21.33,0.04,0.14,17120000
88.08972404910611,83.51199759378544,97.68776913313006,K. Darawshi,Nganion,2020,E,Swift Marauders,31,2.09,0.1,2.04,99.91,100.05,0.05,0.09,15610000
69.41188233035517,60.218260336052495,70.1036900909313,V. Vincent,Nganion,2020,E,Swift Marauders,39,35.81,1.68,2.76,65.9,11.08,0.12,0.07,18540000
71.53241417194828,65.24695560717646,71.93265327598056,"K. Jao,",Nganion,2020,E,Ultimate Penguins,30,32.19,1.46,2.4,68.58,15.12,0.05,0.28,8160000
71.85556444223401,70.60304529551591,78.17081243142484,O. Hamdan,Nganion,2020,E,Ultimate Penguins,22,5.83,1.96,2.28,53.72,20.09,0.03,0,8040000
65.9759362465207,52.703102419107864,90.62361338041646,J. Turyasingura,Rarita,2020,RFL,Black Coyotes,38,1.06,1.07,3.9,80.09,0.09,0.99,0.05,5730000
73.89045772004901,70.07686888453429,77.07289138585037,A. Khainza,Sobianitedrucy,2020,RFL,Black Coyotes,21,35.57,1.2,2.68,71.61,33.36,0.05,0.04,5850000
66.8373068235137,55.98599625661417,72.0392009166171,H. Peh,Unicorporated Tiagascar,2020,RFL,Black Coyotes,33,1.39,2.15,2.87,66.69,0.08,0.04,0.69,3320000
73.5813840732507,69.23844114011263,74.78161783297259,F. Ithungu,Rarita,2020,RFL,Educated Avengers,28,37.9,1.39,2.96,71.08,39.53,0,0.03,5780000
69.13061685286728,66.73699040080817,73.47139348035799,F. Musa,Rarita,2020,RFL,Golden Cadets,23,17,1.81,2.86,61.71,11.78,0.14,0.18,3260000
66.3955663317072,63.40208472181964,68.81467579093528,M. Bahri,Rarita,2020,RFL,Golden Cadets,25,17,2.04,3.64,63.11,11.83,0.03,0.13,4030000
71.4303927342844,66.33073761624976,76.2147802809555,C. Lovri?,Rarita,2020,RFL,Great Pandas,23,11.03,1.69,2.04,61.79,9.11,0,0.38,1920000
73.83626330061203,70.72246041424148,76.72913439677552,K. Hoe,Rarita,2020,RFL,Great Pandas,36,27.03,1.17,2.56,67.73,29.69,0,0.04,4970000
65.75185384302475,58.52163625458978,66.86234583809677,B. Ntege,Rarita,2020,RFL,Mad Cardinals,26,6.08,2.88,2.73,50,0.08,0,0.11,2470000
67.69694042886181,62.135582661018034,69.15605232674751,V. Longoli,Rarita,2020,RFL,Mad Cardinals,26,28.01,2.12,3.41,63.3,17.83,0.11,0.03,1890000
78.50092998303082,75.776850917198,81.46102958484585,T. Kamugisha,Lefghau,2020,RFL,Marvelous Coyotes,27,34.19,0.83,1.98,72.81,45.64,0,0.01,6050000
74.51730336633486,73.63918981252405,81.71680037189358,Y. Draru,Rarita,2020,RFL,Marvelous Coyotes,37,3.99,1.81,2.14,53.3,33.22,0.05,0,5530000
71.0726758024459,63.903177335060526,72.56269838218097,I. Lukwago,People's Land of Maneau,2020,RFL,Walking Runners,37,38.01,1.59,2.88,66.25,23.64,0,0.26,4160000
75.71107125805122,72.4530842872483,79.43255696034721,E. Miyazaki,Greri Landmoslands,2020,RFL,Wild Hornets,32,38.09,1.1,2.16,67.4,34.18,0.15,0.12,4860000
72.7455744376974,67.27566322662321,75.19690691849368,S. Kiconco,Nkasland Cronestan,2021,A,Fanatical Outlaws,36,35.08,1.34,2.74,69.41,28.65,0.14,0.06,17580000
76.32033396213998,75.94877803969737,82.20496183429222,R. Chee,Southslands,2021,A,Fanatical Outlaws,34,3.05,1.1,2.01,66.67,33.22,0,0.1,5250000
74.54685657317064,71.73799190886696,81.94492437621842,Z. Marini,Central Republic of Boekrainego,2021,A,Fighting Cougars,29,11.02,1.78,1.37,49.99,18.15,0,0.37,22740000
76.25652012163381,75.24881668011797,80.62776651601179,P. Robinson,Nganion,2021,A,Fighting Cougars,24,26.92,0.94,2.26,71.38,37.03,0.07,0.08,22460000
66.85138127950788,61.31416693341572,68.52501714137995,A. Soong,People's Land of Maneau,2021,A,Great Galactic Gorgons,23,37.96,1.58,3.8,70.77,13.15,0,0.16,25510000
75.19032823695188,73.72034789704185,77.78468974233249,G. Mwebaze,Nganion,2021,A,Green Fleet,31,25.49,1.24,2.3,67.13,34.56,0.06,0.07,18080000
73.09677414589112,72.28286101952868,78.88877191804427,P. Kabugo,People's Land of Maneau,2021,A,Green Fleet,24,12.53,1.03,3.13,75.99,33.23,0.07,0.01,19620000
80.33311932858798,79.48936176790488,86.24895519975877,E. Wibowo,Coastpa Barleslands,2021,A,Horrible Grizzlies,29,30.53,0.77,1.71,70.55,51.67,0.13,0.12,15120000
73.27757677125892,71.02473947474371,92.90285038101851,R. Wanyama,Imaar Vircoand,2021,A,Horrible Grizzlies,40,1.05,3,0.09,0.03,0,0.05,0.09,11490000
75.06837769406208,75.53560774210484,82.06397888227986,J. Nkrumah,Nganion,2021,A,Horrible Grizzlies,27,6.47,1.17,2.38,68.29,33.23,0.08,0.23,9830000
72.42899371190947,69.01759620543176,75.07858018397447,S. Tamale,Imaar Vircoand,2021,A,Horrible Storm,29,38.05,1.14,3.52,76.79,39.47,0.03,0.16,26390000
75.15529762915261,69.9389685529478,80.45590927779624,Z. Marini,Central Republic of Boekrainego,2021,A,Mighty Jays,29,3.03,0.68,2.7,88.86,33.35,0.06,0.32,24650000
74.54887663716934,72.07485842157845,77.95608932014068,V. Kumwenda,Esia,2021,A,Mighty Jays,29,34.71,1.07,2.45,69.21,31.45,0.11,0.05,36670000
74.72436222831267,70.6799702296305,76.84579174173317,U. Nakazibwe,Lefghau,2021,A,Old Mustangs,29,33.08,0.99,2.39,74.78,30.27,0.12,0.13,29470000
68.40030809607552,61.29585300534043,72.25537824345142,F. Walker,Nganion,2021,A,Old Mustangs,34,3.04,3.03,3.41,52.59,33.38,0,0,10160000
76.84986988327735,76.82007427232561,85.4701924589403,P. Tetteh,Southslands,2021,A,Old Mustangs,23,2.03,0.53,3.07,85.69,50.1,0.04,0,22300000
61.77197882693659,56.68842633027549,79.13906747176554,H. Ochan,Greri Landmoslands,2021,A,Punctual Rustlers,22,0.56,0,6.06,100.03,0,0.09,0.01,27720000
72.76163510868983,70.53454707726065,74.75639113236512,X. Neri,People's Land of Maneau,2021,A,Punctual Rustlers,27,30.58,1.24,3,71.03,32.3,0,0.02,13340000
73.41452320943795,72.1468705499366,76.77680076478647,M. Ngamita,Xikong,2021,A,Punctual Rustlers,31,6.93,1.34,2.59,70.33,28.51,0.04,0.17,13320000
70.92333251299044,65.44821453211127,71.488357280903,Q. Musimenta,Nganion,2021,A,Silver Heels,34,37.03,1.63,2.8,63.65,21.52,0,0.09,11470000
67.00249639357587,64.01044633247267,70.21275926505365,C. Leroy,People's Land of Maneau,2021,A,Silver Heels,28,1.09,1.95,2.95,59.97,0.07,0,0.08,3970000
73.88638353984511,67.84060265903766,74.92394654739674,S. Zandamela,Mico,2021,A,Solemn Cougars,35,38.1,1.42,2.3,65.68,28.91,0,0.16,17000000
70.33942348344173,69.1244274668288,73.56469089575803,M. Janssens,Ledian,2021,A,Somber Bombers,32,13.03,1.44,3.28,69.55,23.08,0.06,0.07,21840000
68.838387152844,65.47762987753153,70.19570473677295,P. Johansson,People's Land of Maneau,2021,A,Somber Bombers,31,24.9,1.67,3.24,66.72,15.93,0.1,0.09,23110000
70.25903336449478,66.16973151513969,71.05934838491498,F. Ribeiro,People's Land of Maneau,2021,A,Swift Musketeers,32,29.91,1.85,2.99,63.89,23.33,0.08,0.2,25830000
73.4533370166119,71.72582711503652,79.27617872880411,S. Aslan,People's Land of Maneau,2021,A,Swift Musketeers,33,8,1.33,2.4,67.89,24.93,0.14,0.33,21840000
70.92457916007288,67.0453107542003,72.12352214782945,N. Kyohirwe,Dosqaly,2021,A,Weak Tornadoes,28,36.02,1.26,3.23,73.15,25.01,0.01,0.18,23590000
68.25841623202034,60.92733740309965,73.84454132934997,E. binti Ismail,Ledian,2021,A,Weak Tornadoes,25,2.03,2.56,2.1,50.09,0,0,0.52,10840000
77.68849134441638,78.09178691418035,86.20196601343639,Y. Kyosiimire,Nganion,2021,B,Flawless Cows,28,8.9,1.04,3.04,75.08,62.49,0,0.04,14410000
71.30433172800961,67.6966884618698,78.8125674199994,X. Driscoll,Nkasland Cronestan,2021,B,Flawless Cows,22,0.96,1.05,2.09,66.61,0,0,0,22110000
78.01394870895672,74.9618573587305,81.75692343012079,P. Addae,South Sati Fatina,2021,B,Flawless Cows,35,27.99,0.64,2.6,80.92,51.71,0,0.13,13170000
69.16745622641686,62.90414886400796,70.49223814767191,F. Kimera,Dosqaly,2021,B,Glistening Paladins,24,34.9,1.81,3.06,66.05,17.08,0,0.32,20670000
75.17095200927317,73.3396436877657,82.5500548757385,T. Okello,Dosqaly,2021,B,Glistening Paladins,23,3.02,1.32,2.26,70,33.36,0.06,0.36,22390000
74.11468144669696,68.05001487478913,75.38110865629434,V. Bwambale,Dosqaly,2021,B,Golden Rustlers,34,37.97,1.58,2.51,66.24,36.78,0.01,0.2,18830000
72.4900668275948,71.92696301707518,79.11860408960048,U. Yamasaki,Coastpa Barleslands,2021,B,Grotesque Rocks,25,7.92,1.72,2.47,58.13,25.05,0,0.2,19570000
74.02222525144212,69.5501380819437,77.22012171721157,S. binti Othman,Lylimi,2021,B,Grotesque Rocks,38,24.04,1.3,2.6,69.15,33.32,0,0.2,14740000
68.42530245279337,64.20946570676605,70.82978513284127,T. Bukar,Southern Ristan,2021,B,Grotesque Rocks,29,5.92,2.15,2.31,56,0,0.08,0.26,11540000
68.1780382543351,53.922448578304646,74.74152612077668,A. Lamunu,Dosqaly,2021,B,Jumping Beans,22,1.48,0.68,3.41,100.07,0.05,0.03,0.59,25300000
71.54986446391342,66.50393203218879,73.43055303903553,K. Adero,Rosvi,2021,B,Jumping Beans,26,36.58,1.41,3.01,71.27,26.94,0.11,0.03,12060000
72.32098130743921,63.71617016772568,73.72386864081405,J. Ogawa,Dosqaly,2021,B,Mean Colts,36,36.86,1.49,2.42,67.98,21.55,0,0.37,8370000
66.75362776632296,51.76442365271787,70.78516631707194,A. Chipeta,Zamlie Niabangthe,2021,B,Mean Colts,23,1.22,2.62,2.58,66.64,0.09,0.04,0.74,22410000
71.78831253881661,65.34811370623234,75.97617632092769,A. Suboti?,Dosqaly,2021,B,Mean Poets,32,15.01,1.68,2.12,62.73,13.23,0,0.46,12380000
68.54936679772638,65.13974426748436,69.13242256450258,T. Bonabana,Dosqaly,2021,B,Mean Poets,27,23.07,1.86,3.07,63.02,13.05,0,0.12,9890000
77.68385524705536,80.87972637262322,121.4896114938029,E. Wibowo,Coastpa Barleslands,2021,B,Overconfident Kangaroos,29,1,0.92,0,0.05,0,0.06,0.01,16090000
73.7931268285139,71.36743282450848,76.42904890336595,V. Arnold,Coastpa Barleslands,2021,B,Overconfident Kangaroos,28,21.9,1.13,2.27,69.94,22.79,0.08,0.09,15590000
74.37976750857705,71.75117413303026,78.24750909443797,B. Ochieng,Dosqaly,2021,B,Overconfident Kangaroos,37,14.92,0.97,2.73,74,33.32,0,0,24940000
74.67094737726595,72.04493614093022,78.06755168149675,H. Kamal,Dosqaly,2021,B,Serious Thunderbirds,35,29.06,1.38,2.19,62.01,30.96,0.06,0.12,31230000
71.75786767753736,66.16331373472732,85.41362046456567,I. Sano,Dosqaly,2021,B,Serious Thunderbirds,20,1.03,3.9,0,0,0.06,0.01,0,5240000
76.44109095835985,74.53797797555478,82.35092980102877,J. Lunkuse,People's Land of Maneau,2021,B,Serious Thunderbirds,21,8.03,1.04,2.21,75.08,37.5,0.06,0.15,27040000
64.90127595742364,52.835109360087955,69.59879239734992,J. Chukwu,Dosqaly,2021,B,Simple Jayhawks,27,3.97,2.59,3.22,65.02,0,0.06,0.75,8810000
72.88644867504223,65.8848679351697,73.11749368814603,R. Rizzi,Pierrema,2021,B,Simple Jayhawks,33,34,1.2,2.53,74.37,23.48,0.01,0.23,20690000
65.01740357565672,56.174846684263684,70.54094841732702,V. Arnold,Coastpa Barleslands,2021,B,Simple Privateers,28,4.94,1.97,3.6,70.77,0.02,0.02,0.61,11630000
69.88565203185703,67.19372449102772,73.29896169579163,Z. Lefevre,Quewenia,2021,B,Simple Privateers,23,20.95,1.48,2.94,67.65,14.27,0.06,0.2,21100000
69.60455719756332,67.1790803829909,74.31096749041329,Y. Goh,Tito Mia,2021,B,Simple Privateers,28,12.05,2.41,2.97,54.62,24.98,0.17,0.15,18900000
72.8344269740716,66.23620962622037,73.76567160144118,A. Mbusa,Dosqaly,2021,B,Solemn Leopards,36,37.06,1.31,2.37,66.75,21.62,0.01,0.03,22320000
69.39964510628947,58.85764176600054,71.34863138770572,N. Tumwesigye,Dosqaly,2021,B,Solemn Leopards,39,0.95,2.08,2.04,59.98,0,0,0,16350000
79.55851845236282,75.99400810097578,82.70057500020474,I. Kumari,Dosqaly,2021,B,Somber Stallions,26,38,0.64,2.22,79.44,55.24,0,0,14620000
69.35628004366095,62.948396736986744,71.24248450540868,O. Burgos,Dosqaly,2021,B,Supreme Janes,22,38.07,1.46,3.03,71.4,13.23,0.13,0.17,20640000
80.30170229284005,79.29042739826225,86.42008732218709,Q. Permana,Dosqaly,2021,B,Swift Rustlers,30,27.91,1.03,1.29,61.27,46.47,0.02,0.15,8550000
74.7176125429059,74.96507730997904,88.58693806654107,G. ?ahin,Nkasland Cronestan,2021,B,Swift Rustlers,22,1.04,0.91,1.02,50.02,0.01,0.04,0,8530000
73.86484197399463,72.78485785088456,77.90657620512185,R. Odur,Sobianitedrucy,2021,B,Swift Rustlers,33,9.09,1.52,1.99,59.96,22.21,0.04,0.16,14990000
73.9322791939222,69.56846968643508,74.88575024124326,F. Carbone,Greri Landmoslands,2021,B,Unaccountable Foxes,31,38.07,1.1,2.5,70.81,28.87,0,0.06,14750000
72.63126269182479,71.62588331416003,79.32678611603828,L. Dahl,Dosqaly,2021,B,Unethical Comets,23,8.34,1.37,3.56,75.01,42.95,0,0.15,12440000
65.92972138868193,58.17754894886741,65.80109146172458,Y. binti Omar,Quewenia,2021,B,Unethical Comets,27,29.6,1.77,3.68,72.79,6.58,0,0.3,29220000
73.01646687525127,68.123566659542007,74.33728920365658,J. Mercier,Dosqaly,2021,B,Villainous Eagles,24,38.01,1.6,2.21,61.91,23.65,0,0.13,18790000
70.70666906930212,65.80096542626997,71.1764099847775,C. V?tols,Imaar Vircoand,2021,B,Weak Blimps,28,38.08,1.4,3.14,72.42,23.76,0.08,0.13,13780000
68.52791788824462,62.136397392637846,68.34142445254683,G. Razak,Dosqaly,2021,B,Wet Monarchs,31,37.94,1.93,3.39,66.07,21.1,0.08,0.1,19280000
69.77006655738319,64.53291725180539,71.17737661895733,G. Prasetyo,Galamily,2021,C,Awkward Trailblazers,29,34.05,1.71,2.95,64.79,17.58,0.12,0.03,20940000
67.70461798102701,61.979736411314356,72.51094255031026,A. Mor,Esia,2021,C,Blue Jaguars,36,3.04,1.01,3.34,76.97,0,0.01,0,22000000
70.91150686838755,66.26736758951196,72.12834712858236,H. Nakimera,Esia,2021,C,Blue Jaguars,31,31.07,1.66,2.7,64.2,19.5,0.02,0.27,11000000
70.0716922371964,65.87849296732995,70.51427884708048,L. Nalukenge,Esia,2021,C,Fiery Governors,27,30.92,1.41,2.99,69.67,16.18,0,0.09,11470000
62.304207907786775,52.71999322214291,63.86718823674931,Q. Ghoe,Esia,2021,C,Fiery Governors,23,3.04,3.31,3.62,54.96,0,0.09,0.32,8760000
65.4908444324656,62.218821092204884,69.00147610131866,I. Agwang,Esia,2021,C,Horrible Flames,28,1.56,2.04,3.4,62.42,0,0.09,0.07,10490000
69.9639536893447,68.03609650308982,75.29920203041485,R. Aguilar,Esia,2021,C,Horrible Flames,22,3.94,1.84,3.26,64.95,24.99,0,0,12440000
75.89698998600461,73.46076106547254,79.44221355377239,M. Krli?evi?,Leoneku Guidisia,2021,C,Horrible Flames,32,28.41,1,1.86,65.93,27.55,0.07,0.02,11420000
72.07674862883059,71.3583944422482,76.73132056505528,E. Namakoye,Esia,2021,C,Little Lollipops,33,3.77,1.51,3.18,68.36,33.26,0,0.02,26150000
70.88671364252244,66.31582426327746,71.66008292665622,R. Yiga,Quewenia,2021,C,Little Lollipops,33,30.16,1.7,2.68,64.46,19.42,0.09,0.23,26120000
63.524634856250444,52.52276446716625,69.09277137656483,L. Namuyanja,Byasier Pujan,2021,C,Marvelous Anchors,28,2.93,2.08,4.04,74.97,0,0,0.68,19250000
68.77003498737325,64.76284672356302,70.69550719088666,E. Kyomukama,Esia,2021,C,Marvelous Anchors,24,31.08,1.53,3.51,71.19,19.31,0.07,0.09,20930000
68.81304836930113,63.200238081110584,69.64598485347186,E. Mapuranga,Nkasland Cronestan,2021,C,Mean Trolls,34,33.91,1.52,3.56,71.4,20.63,0,0.19,16180000
70.82455913725178,65.05978050159095,71.00317237846278,B. Fernandez,Esia,2021,C,Punctual Archers,34,30.75,1.39,2.74,69.04,16.04,0,0.1,14830000
84.17128970729821,84.55665837301856,92.93118874819814,W. Mandizvidza,Esia,2021,C,Punctual Archers,28,3.23,0.33,1.54,80.02,66.73,0,0,13960000
70.99690597445739,67.11550191211357,72.9064491190115,K. Tsui,Esia,2021,C,Red Artichokes,29,34.08,1.49,3.43,71.7,32.46,0.02,0.22,30170000
69.3180246882115,66.1554473706511,70.84720409766982,F. Nabunya,Quewenia,2021,C,Serious Cyclones,31,18.44,1.64,3.43,70.7,22.16,0.03,0.22,12180000
78.67505441935201,78.46380497765021,84.73466022787922,M. Zhou,Quewenia,2021,C,Serious Cyclones,34,15.51,1,1.77,66.67,43.82,0.09,0.12,24400000
62.37710134737264,55.91804063189279,64.37579397378056,S. Achen,Giumle Lizeibon,2021,C,Silver Frogs,34,1.92,2.06,4.45,71.4,0.03,0.03,0,21350000
77.12515151031823,73.97250321283424,79.36645598479514,L. Msowoya,Southern Ristan,2021,C,Silver Frogs,29,31.94,1.11,2.17,70.34,43.73,0,0.01,9890000
69.67359154217502,64.40735636510581,70.38947868887519,I. Bitton,Esia,2021,C,Spicy Gophers,28,33.43,1.67,2.87,65.3,14.76,0,0.26,11890000
66.1069179168542,36.09516781555973,77.26609356388403,P. Galli,Esia,2021,C,Spicy Gophers,32,0.65,1.72,3.41,100.09,0,0,1.62,16910000
63.40865402192159,56.93688165877049,64.35081998851841,Q. Nakyeyune,Esia,2021,C,Supreme Jaguars,33,20.89,2.43,4.47,66.12,13.56,0.06,0.24,12260000
56.130477130980616,37.63338318219833,55.77475205442684,J. Ojok,Giumle Lizeibon,2021,C,Supreme Jaguars,36,2.63,4.52,4.91,49.98,0.07,0.06,0,6670000
63.09784955557215,55.66020300972751,66.7602453380855,U. Ndagire,Mico,2021,C,Supreme Jaguars,29,10.56,2.37,4.47,68.74,10.02,0.01,0.45,14710000
73.12971973416155,69.19696168095572,75.54086661701837,B. Harahap,Esia,2021,C,Ultimate Dolphins,35,33.04,1.24,2.61,67.41,27.2,0.06,0.02,24780000
69.83200695060982,67.20263578483991,75.12586798970764,S. Feldman,Esia,2021,C,Ultimate Dolphins,25,0.94,2.01,1.94,49.92,0,0,0,14240000
62.6542196248893,58.07685870994821,73.0949590397416,I. Nassiwa,Esia,2021,C,Ultimate Longhorns,19,1.08,1.04,5.05,83.22,0,0,0,17890000
69.12112355308446,64.26585491356336,69.44030734051803,T. Obong,Esia,2021,C,Ultimate Longhorns,31,32.9,1.58,2.99,66.44,12.15,0.03,0.19,11230000
72.89637878345496,69.45631730190729,74.58402129724445,E. Kaddu,Esia,2021,C,Weak Chargers,29,26.04,1.53,2.69,67.92,30.7,0,0.24,16980000
70.63110257044075,67.54160359751052,74.41502252590416,P. Wan,Redohrainbri,2021,C,Weak Chargers,37,7.99,1.67,2.51,61.27,12.57,0.05,0.21,19610000
80.01332923715634,78.93568838980369,86.25307080126663,E. Tushemereirwe,New Uwi,2021,C,White Firebirds,31,32.91,0.81,1.47,64.82,45.42,0.05,0.17,14770000
69.94462658873785,67.23261667938476,75.86819400239625,G. Aloyo,Nganion,2021,C,White Firebirds,23,1,1.99,1.92,49.98,0.1,0,0,18190000
53.745187817821396,47.45420369180279,73.75475808028915,B. Koskinen,Esia,2021,C,Wicked Gentlefolk,26,0.91,1.09,8.06,88.98,0.03,0,0,16470000
69.12868315766686,63.848617824338916,69.59253934841131,F. Yaakv,Quewenia,2021,C,Wicked Gentlefolk,24,32.95,1.66,3.09,68.35,15.27,0.02,0.19,24620000
91.05192579714429,83.4898219013096,102.23564408067978,B. K?l?ç,Sobianitedrucy,2021,D,Coy Catamarans,20,1.05,0.04,1.07,100.01,100,0.07,0.04,18600000
57.358200320942295,52.242228212142074,73.73099063598652,F. Jansen,Sobianitedrucy,2021,D,Coy Catamarans,29,0.92,0.95,6.92,87.55,0,0.05,0,20480000
65.65559269083772,54.933890465987616,64.29255026628313,K. Kanyesigye,Sobianitedrucy,2021,D,Coy Catamarans,38,35.97,2.45,3.24,57.56,5.55,0,0.11,7020000
68.15601882962599,60.63343712998588,72.80632024752296,L. Foo,Sobianitedrucy,2021,D,Coy Sunbirds,30,2.03,3.41,1.56,33.26,0.06,0.09,0.45,16230000
68.6914969172446,62.783970610847035,69.11176118058751,X. Dahan,Sobianitedrucy,2021,D,Coy Sunbirds,30,36.07,2.07,2.88,58.16,13.86,0.08,0.05,20490000
73.81253756346946,71.80412442720663,76.6117179363307,N. Busingye,Sobianitedrucy,2021,D,Fighting Clippers,24,22.01,1.37,2.33,65.81,27.36,0,0.05,17410000
80.01433787371639,77.44628936385425,85.39956329200874,R. Owere,Western Niasland,2021,D,Fighting Clippers,33,15.92,0.74,1.8,76.81,50.01,0.04,0.28,14160000
72.76284740576158,68.38616262483585,74.32482343273826,J. Vásquez,Nkasland Cronestan,2021,D,Fighting Wave,31,29.76,1.07,2.33,70.48,16.66,0.02,0.17,17430000
78.5513180213275,71.01379119300158,84.66131693900941,N. Tkachuk,Sobianitedrucy,2021,D,Fighting Wave,43,7.93,0.65,1.76,82.34,37.6,0.15,0.26,15100000
70.76282501715383,66.06143307102258,73.4428765740087,V. Razak,Lefghau,2021,D,Flying Bombadiers,38,5.9,1.5,2.8,69.23,16.8,0,0.12,9030000
67.48403832445516,62.16728887199465,67.37458959455321,U. Mvula,Nkasland Cronestan,2021,D,Flying Bombadiers,30,28.07,1.71,3.58,71.21,14.23,0.03,0.22,11410000
67.91616174360858,64.25649546453195,72.24066134639159,D. Chiba,Sobianitedrucy,2021,D,Flying Bombadiers,22,4.06,2.4,2.32,50.08,0.01,0.06,0.17,17950000
69.1592301527899,67.97209383415772,74.4431380218523,Q. Martínez,Sobianitedrucy,2021,D,Hideous Spartans,25,4.09,1.55,3.73,71.49,24.96,0,0.06,15780000
67.96535906012498,62.38547816725716,67.76950789305616,Y. Nanyondo,Sobianitedrucy,2021,D,Hideous Spartans,27,33.92,1.63,3.62,72.9,17.56,0.05,0.14,19030000
72.93672631521027,71.55640192294956,76.35670169614778,A. Kova?evi?,Sobianitedrucy,2021,D,Marvelous Heels,29,14.07,1.53,1.94,58.26,15.36,0.01,0.13,13590000
77.44253689219961,76.93969145873554,82.1567733065455,H. Okafor,Sobianitedrucy,2021,D,Marvelous Heels,26,24.02,1.14,1.68,63.87,36.08,0.08,0.13,14150000
91.34807434617665,80.8549234415989,100.62257668518659,K. Huang,Sobianitedrucy,2021,D,Marvelous Patriots,40,0.92,0,1,100.08,100.07,0,0.05,19990000
71.39321289946727,63.77650308751058,72.59489298081368,Y. Larsen,Imaar Vircoand,2021,D,Mean Wolves,27,35.08,1.48,2.82,72.99,22.96,0,0.4,19520000
71.15746212026352,69.41559663285246,79.68768886632937,G. Oluka,Lefghau,2021,D,Mean Wolves,33,1.94,2.59,1.09,28.64,0,0.1,0,4510000
69.81047776644886,54.21515695882419,80.1022532267645,K. Järvinen,Sobianitedrucy,2021,D,Mean Wolves,25,0.99,2.05,1.92,66.78,0,0.03,1.09,18040000
91.0947292970951,82.31269497864085,100.96311142679536,H. Saeed,Manlisgamncent,2021,D,Mighty Monkeys,24,0.95,0.08,1.03,100.07,100.03,0,0.03,25690000
69.30655471235032,64.13153978620386,70.81217679411915,C. Hamed,Sobianitedrucy,2021,D,Mighty Monkeys,24,36.96,1.44,3.21,71.5,16.13,0.1,0.15,11870000
70.76536769714933,67.5275766074406,77.17999276079935,D. Kateregga,Manlisgamncent,2021,D,Red Rangers,21,3.74,1.72,1.81,53.74,0,0,0,14260000
72.23108554187137,66.16608372981631,72.3364453657166,V. Ssali,Sobianitedrucy,2021,D,Red Rangers,30,34.05,1.32,2.53,71.26,20.66,0,0.22,21210000
71.52421389554938,70.7318687231194,78.23151229550511,H. Tuhaise,Lefghau,2021,D,Remarkable Flames,24,5.02,1.47,3.73,73.16,39.97,0,0,4290000
70.69408017336326,68.92801328853679,72.6680432037906,P. Solanki,Nganion,2021,D,Remarkable Flames,27,20.26,1.45,2.97,67.99,19.9,0.01,0.13,17940000
